c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        181885                                                                   |
c |  Number of clauses:        26688792                                                                   |
c |  Parse time:                   4.01 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.83 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       60         0      166 |  181461 26688792 53722750 |     2     6025      514     3653 |  0.233 % |
c |       98        98      204 |  181212 26688792 53722750 |     3    11007      722     8482 |  0.370 % |
c |      116       180      258 |  180991 26688792 53722750 |     4    13604      891    15729 |  0.492 % |
c |      133       267      300 |  180848 26688792 53722750 |     5    13787     1067    25444 |  0.570 % |
c |      146       329      342 |  180743 26688792 53722750 |     5    23712     1212    25444 |  0.628 % |
c |      173       396      346 |  180660 26688792 53722750 |     6    21350     1385    37748 |  0.674 % |
c |      202       464      346 |  180564 26688792 53722750 |     7    16413     1540    52612 |  0.726 % |
c |      222       522      360 |  180479 26688792 53722750 |     7    26356     1698    52612 |  0.773 % |
c |      254       601      354 |  180407 26105872 52556910 |     8    18193     1854    69440 |  0.813 % |
c |      287       674      348 |  180320 26105872 52556910 |     8    28136     1991    69440 |  0.860 % |
c
c Try to adapt solver strategies
c 
c Nothing extreme in this problem, continue with glucose default strategies.
c
c |      323       739      340 |  180234 26105872 52556910 |     8    38074     2145    69440 |  0.908 % |
c |      352       809      340 |  180133 26105872 52556910 |     9    28426     2277    89023 |  0.963 % |
c |      372       886      349 |  180045 26105872 52556910 |     9    38368     2412    89023 |  1.012 % |
c |      406       947      344 |  179965 26105872 52556910 |    10    26006     2519   111335 |  1.056 % |
c |      441      1001      340 |  179875 26105872 52556910 |    10    35953     2672   111335 |  1.105 % |
c |      480      1068      333 |  179789 26105872 52556910 |    10    45901     2784   111335 |  1.152 % |
c |      506      1149      335 |  179682 25869531 52084228 |    11    30005     2934   136457 |  1.211 % |
c |      531      1221      338 |  179599 25869531 52084228 |    11    39947     3061   136457 |  1.257 % |
c |      549      1279      346 |  179503 25869531 52084228 |    11    49879     3218   136457 |  1.310 % |
c |      571      1331      350 |  179403 25869531 52084228 |    12    32316     3375   163956 |  1.365 % |
c |      595      1388      352 |  179366 25869531 52084228 |    12    42292     3508   163956 |  1.385 % |
c |      612      1437      359 |  179311 25869531 52084228 |    12    52257     3643   163956 |  1.415 % |
c |      633      1499      363 |  179243 25869531 52084228 |    13    31985     3753   194188 |  1.453 % |
c |      675      1574      355 |  179174 25683318 51711802 |    13    41392     3884   194188 |  1.491 % |
c |      685      1661      364 |  179126 25683318 51711802 |    13    51359     4012   194188 |  1.517 % |
c |      717      1704      362 |  179054 25683318 51711802 |    13    61304     4181   194188 |  1.556 % |
c |      742      1764      363 |  179019 25683318 51711802 |    14    38364     4310   227108 |  1.576 % |
c |      772      1827      362 |  178992 25683318 51711802 |    14    48350     4403   227108 |  1.591 % |
c |      793      1898      365 |  178950 25683318 51711802 |    14    58321     4497   227108 |  1.614 % |
c |      824      1956      364 |  178911 25582165 51509496 |    14    67935     4592   227108 |  1.635 % |
c |      845      2018      366 |  178852 25582165 51509496 |    15    42443     4737   262564 |  1.668 % |
c |      874      2081      366 |  178782 25582165 51509496 |    15    52401     4842   262564 |  1.706 % |
c |      900      2149      366 |  178738 25582165 51509496 |    15    62376     4930   262564 |  1.730 % |
c |      934      2209      364 |  178697 25582165 51509496 |    15    72354     5029   262564 |  1.753 % |
c |      964      2270      363 |  178663 25582165 51509496 |    16    44664     5129   300231 |  1.771 % |
c |      976      2349      368 |  178625 25582165 51509496 |    16    54642     5235   300231 |  1.792 % |
c |     1002      2402      369 |  178559 25494020 51333206 |    16    64257     5336   300231 |  1.829 % |
c |     1028      2462      369 |  178515 25494020 51333206 |    16    74232     5420   300231 |  1.853 % |
c |     1049      2516      371 |  178449 25494020 51333206 |    17    43458     5538   340955 |  1.889 % |
