c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         90790                                                                   |
c |  Number of clauses:        11139164                                                                   |
c |  Parse time:                   1.64 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.36 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       55         0      181 |   90253 11139164 22447180 |     2     5995      437     3568 |  0.591 % |
c |       80        95      250 |   89984 11139164 22447180 |     3    11025      704     8331 |  0.888 % |
c |      108       184      277 |   89708 11139164 22447180 |     4    13616     1006    15519 |  1.192 % |
c |      134       239      298 |   89469 11139164 22447180 |     5    13750     1276    25217 |  1.455 % |
c |      178       310      280 |   89303 10723665 21616182 |     5    22551     1472    25217 |  1.638 % |
c |      223       395      269 |   89161 10723665 21616182 |     6    20688     1636    36972 |  1.794 % |
c |      248       478      282 |   89053 10723665 21616182 |     7    16123     1793    51447 |  1.913 % |
c |      265       537      301 |   88923 10723665 21616182 |     7    26024     1969    51447 |  2.056 % |
c |      284       605      316 |   88852 10579308 21327468 |     8    18392     2094    68477 |  2.135 % |
c |      308       659      324 |   88784 10579308 21327468 |     8    28348     2256    68477 |  2.209 % |
c
c Try to adapt solver strategies
c 
c Nothing extreme in this problem, continue with glucose default strategies.
c
c |      333       733      330 |   88722 10579308 21327468 |     8    38308     2399    68477 |  2.278 % |
c |      349       817      343 |   88683 10579308 21327468 |     9    28500     2529    88260 |  2.321 % |
c |      395       875      329 |   88621 10533134 21235120 |     9    38130     2652    88260 |  2.389 % |
c |      433       969      323 |   88568 10533134 21235120 |    10    25728     2798   110620 |  2.447 % |
c |      452      1039      331 |   88518 10533134 21235120 |    10    35686     2909   110620 |  2.502 % |
c |      473      1107      338 |   88485 10533134 21235120 |    10    45661     3053   110620 |  2.539 % |
c |      511      1167      332 |   88354 10452542 21073936 |    11    30218     3228   135660 |  2.683 % |
c |      527      1234      341 |   88273 10452542 21073936 |    11    40167     3375   135660 |  2.772 % |
c |      555      1309      342 |   88218 10452542 21073936 |    11    50130     3508   135660 |  2.833 % |
c |      579      1367      345 |   88168 10399876 20968604 |    12    32199     3664   163375 |  2.888 % |
c |      593      1428      354 |   88123 10399876 20968604 |    12    42168     3808   163375 |  2.938 % |
c |      607      1502      362 |   88085 10399876 20968604 |    12    52135     3956   163375 |  2.979 % |
c |      620      1577      370 |   88025 10369006 20906864 |    13    31875     4101   193395 |  3.045 % |
c |      637      1643      376 |   87977 10369006 20906864 |    13    41841     4211   193395 |  3.098 % |
c |      658      1712      379 |   87935 10369006 20906864 |    13    51809     4335   193395 |  3.145 % |
c |      679      1793      382 |   87881 10339280 20847412 |    13    61638     4456   193395 |  3.204 % |
c |      703      1859      384 |   87838 10339280 20847412 |    14    38538     4594   226469 |  3.251 % |
c |      719      1925      389 |   87793 10316876 20802604 |    14    48390     4727   226469 |  3.301 % |
c |      754      1989      384 |   87727 10316876 20802604 |    14    58341     4915   226469 |  3.374 % |
c |      785      2059      382 |   87673 10316876 20802604 |    14    68308     5036   226469 |  3.433 % |
c |      800      2124      387 |   87645 10286366 20741584 |    15    42952     5168   261677 |  3.464 % |
c |      812      2201      394 |   87623 10286366 20741584 |    15    52937     5313   261677 |  3.488 % |
c |      832      2272      396 |   87601 10286366 20741584 |    15    62923     5422   261677 |  3.513 % |
c |      861      2332      394 |   87584 10273099 20715050 |    15    72837     5539   261677 |  3.531 % |
c |      891      2399      392 |   87552 10273099 20715050 |    16    45095     5640   299396 |  3.566 % |
c |      909      2474      396 |   87530 10255402 20679656 |    16    55039     5726   299396 |  3.591 % |
c |      926      2549      399 |   87515 10255402 20679656 |    16    65029     5821   299396 |  3.607 % |
c |      945      2595      402 |   87484 10246011 20660874 |    16    74919     5909   299396 |  3.641 % |
c |      963      2669      404 |   87443 10246011 20660874 |    17    44010     6012   340279 |  3.687 % |
