c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        115861                                                                   |
c |  Number of clauses:        17301072                                                                   |
c |  Parse time:                   2.47 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.53 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       36         0      277 |  115496 17301072 34816846 |     2     6070      430     3645 |  0.315 % |
c |       71        84      281 |  115148 17301072 34816846 |     3    10947      903     8506 |  0.615 % |
c |       82       176      365 |  114977 17301072 34816846 |     4    13670     1265    15653 |  0.763 % |
c |       91       262      439 |  114876 17301072 34816846 |     5    13846     1604    25410 |  0.850 % |
c |      100       341      500 |  114782 17301072 34816846 |     5    23779     1852    25410 |  0.931 % |
c |      108       416      555 |  114669 16815278 33845258 |     6    20540     2195    37617 |  1.029 % |
c |      124       495      564 |  114490 16815278 33845258 |     7    16096     2492    51916 |  1.183 % |
c |      146       572      547 |  114405 16815278 33845258 |     7    26032     2791    51916 |  1.257 % |
c |      181       658      497 |  114341 16815278 33845258 |     8    18929     3056    68968 |  1.312 % |
c |      273       734      366 |  114186 16560705 33336112 |     8    28307     3272    68968 |  1.446 % |
c
c Try to adapt solver strategies
c 
c Nothing extreme in this problem, continue with glucose default strategies.
c
c |      316       813      348 |  114104 16560705 33336112 |     8    38238     3449    68968 |  1.516 % |
c |      343       874      349 |  114013 16560705 33336112 |     9    28303     3687    88828 |  1.595 % |
c |      361       961      360 |  113957 16560705 33336112 |     9    38267     3858    88828 |  1.643 % |
c |      377      1016      371 |  113900 16560705 33336112 |    10    25827     3992   111226 |  1.693 % |
c |      394      1093      380 |  113851 16407297 33029296 |    10    35441     4143   111226 |  1.735 % |
c |      423      1159      378 |  113774 16407297 33029296 |    10    45382     4320   111226 |  1.801 % |
c |      450      1227      377 |  113717 16407297 33029296 |    11    30244     4513   136324 |  1.850 % |
c |      463      1301      388 |  113663 16407297 33029296 |    11    40204     4656   136324 |  1.897 % |
c |      474      1387      400 |  113635 16407297 33029296 |    11    50182     4848   136324 |  1.921 % |
c |      489      1448      408 |  113625 16332194 32879090 |    12    32616     5041   163563 |  1.930 % |
c |      513      1528      409 |  113569 16332194 32879090 |    12    42572     5217   163563 |  1.978 % |
c |      547      1595      402 |  113499 16332194 32879090 |    12    52514     5398   163563 |  2.039 % |
c |      575      1669      400 |  113447 16251483 32717668 |    13    31872     5575   193956 |  2.084 % |
c |      609      1743      394 |  113418 16251483 32717668 |    13    41854     5689   193956 |  2.109 % |
c |      649      1823      385 |  113394 16251483 32717668 |    13    51840     5846   193956 |  2.129 % |
c |      667      1884      389 |  113379 16251483 32717668 |    13    61830     5991   193956 |  2.142 % |
c |      690      1951      391 |  113360 16226344 32667390 |    14    39069     6125   226612 |  2.159 % |
c |      715      2027      391 |  113340 16226344 32667390 |    14    49052     6248   226612 |  2.176 % |
c |      734      2096      395 |  113319 16226344 32667390 |    14    59035     6394   226612 |  2.194 % |
c |      804      2168      373 |  113283 16226344 32667390 |    14    69006     6558   226612 |  2.225 % |
c |      825      2244      375 |  113243 16226344 32667390 |    15    43547     6681   262041 |  2.260 % |
c |      850      2309      376 |  113197 16158937 32532576 |    15    53368     6828   262041 |  2.299 % |
c |      877      2394      376 |  113161 16158937 32532576 |    15    63341     6992   262041 |  2.330 % |
c |      895      2465      379 |  113117 16158937 32532576 |    15    73307     7140   262041 |  2.368 % |
c |      907      2537      385 |  113063 16059269 32333240 |    16    44682     7267   300464 |  2.415 % |
c |      933      2602      385 |  113031 16059269 32333240 |    16    54656     7415   300464 |  2.443 % |
c |      954      2684      387 |  112999 16059269 32333240 |    16    64631     7582   300464 |  2.470 % |
c |      986      2748      385 |  112949 16059269 32333240 |    16    74588     7777   300464 |  2.513 % |
c |     1029      2825      379 |  112917 15997574 32209850 |    17    43395     7911   341422 |  2.541 % |
