c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        129685                                                                   |
c |  Number of clauses:        14990319                                                                   |
c |  Parse time:                   2.23 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.48 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       49         0      204 |  129135 14990319 30222412 |     2     6083      456     3503 |  0.424 % |
c |      103        76      194 |  128871 14990319 30222412 |     3    11166      733     8257 |  0.628 % |
c |      162       149      185 |  128700 14990319 30222412 |     4    13744      958    15564 |  0.760 % |
c |      215       218      186 |  128561 14990319 30222412 |     5    13947     1156    25277 |  0.867 % |
c |      269       289      185 |  128400 14670492 29582758 |     5    23045     1362    25277 |  0.991 % |
c |      316       366      189 |  128324 14670492 29582758 |     6    21020     1540    37251 |  1.049 % |
c |      362       430      193 |  128218 14670492 29582758 |     7    16173     1721    52023 |  1.131 % |
c |      399       516      200 |  128138 14670492 29582758 |     7    26119     1854    52023 |  1.193 % |
c |      461       565      195 |  128042 14578590 29398954 |     8    18704     2061    69013 |  1.267 % |
c |      519       636      192 |  127997 14578590 29398954 |     8    28674     2224    69013 |  1.302 % |
c
c Try to adapt solver strategies
c 
c Nothing extreme in this problem, continue with glucose default strategies.
c
c |      576       713      190 |  127927 14578590 29398954 |     8    38632     2368    69013 |  1.356 % |
c |      635       776      188 |  127839 14578590 29398954 |     9    28653     2549    88938 |  1.423 % |
c |      702       847      185 |  127790 14513248 29268270 |     9    38307     2693    88938 |  1.461 % |
c |      775       917      180 |  127764 14513248 29268270 |    10    25900     2831   111327 |  1.481 % |
c |      845       968      177 |  127734 14513248 29268270 |    10    35878     2954   111327 |  1.504 % |
c |      904      1041      176 |  127691 14513248 29268270 |    10    45854     3088   111327 |  1.538 % |
c |      965      1108      176 |  127650 14481414 29204602 |    11    30454     3222   136560 |  1.569 % |
c |     1026      1162      175 |  127605 14481414 29204602 |    11    40423     3328   136560 |  1.604 % |
c |     1093      1229      173 |  127555 14481414 29204602 |    11    50396     3429   136560 |  1.642 % |
c |     1153      1294      173 |  127522 14481414 29204602 |    12    32662     3566   164273 |  1.668 % |
c |     1200      1363      175 |  127488 14445831 29133436 |    12    42494     3691   164273 |  1.694 % |
c |     1246      1428      176 |  127462 14445831 29133436 |    12    52478     3797   164273 |  1.714 % |
c |     1299      1488      177 |  127445 14445831 29133436 |    13    32153     3910   194583 |  1.727 % |
c |     1336      1560      179 |  127411 14445831 29133436 |    13    42128     4018   194583 |  1.753 % |
c |     1391      1608      179 |  127374 14420425 29082624 |    13    51971     4143   194583 |  1.782 % |
c |     1445      1674      179 |  127334 14420425 29082624 |    13    61947     4253   194583 |  1.813 % |
c |     1496      1743      180 |  127309 14420425 29082624 |    14    38741     4329   227768 |  1.832 % |
c |     1540      1801      181 |  127276 14420425 29082624 |    14    48719     4426   227768 |  1.858 % |
c |     1604      1859      180 |  127228 14387305 29016384 |    14    58498     4554   227768 |  1.895 % |
c |     1651      1915      181 |  127181 14387305 29016384 |    14    68467     4678   227768 |  1.931 % |
c |     1692      1985      183 |  127131 14387305 29016384 |    15    42829     4826   263367 |  1.969 % |
c |     1743      2051      183 |  127098 14387305 29016384 |    15    52807     4965   263367 |  1.995 % |
c |     1798      2109      183 |  127060 14350144 28942062 |    15    62536     5106   263367 |  2.024 % |
c |     1853      2165      183 |  127008 14350144 28942062 |    15    72502     5246   263367 |  2.064 % |
c |     1904      2237      183 |  126967 14350144 28942062 |    16    44855     5394   300985 |  2.096 % |
c |     1947      2301      184 |  126933 14350144 28942062 |    16    54831     5520   300985 |  2.122 % |
c |     1993      2371      185 |  126904 14318226 28878226 |    16    64623     5645   300985 |  2.144 % |
c |     2053      2435      185 |  126878 14318226 28878226 |    16    74604     5754   300985 |  2.164 % |
