c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        131920                                                                   |
c |  Number of clauses:        16051315                                                                   |
c |  Parse time:                   2.51 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.51 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       62         0      161 |  131539 16051315 32349782 |     2     6050      467     3631 |  0.289 % |
c |       86        96      232 |  131310 16051315 32349782 |     3    10998      635     8511 |  0.462 % |
c |      110       156      272 |  131121 16051315 32349782 |     4    13701      833    15659 |  0.606 % |
c |      130       216      307 |  130895 16051315 32349782 |     5    13743     1038    25458 |  0.777 % |
c |      151       295      331 |  130765 16051315 32349782 |     5    23653     1178    25458 |  0.876 % |
c |      180       358      333 |  130536 16051315 32349782 |     6    21173     1399    37774 |  1.049 % |
c |      214       433      327 |  130329 15576980 31401112 |     7    15795     1635    51921 |  1.206 % |
c |      236       508      338 |  130153 15576980 31401112 |     7    25665     1906    51921 |  1.339 % |
c |      254       584      354 |  130040 15576980 31401112 |     8    18650     2064    68855 |  1.425 % |
c |      274       660      364 |  129960 15576980 31401112 |     8    28596     2226    68855 |  1.486 % |
c
c Try to adapt solver strategies
c 
c Nothing extreme in this problem, continue with glucose default strategies.
c
c |      297       727      370 |  129892 15380194 31007540 |     8    37801     2399    68855 |  1.537 % |
c |      313       793      383 |  129802 15380194 31007540 |     9    28441     2614    88150 |  1.606 % |
c |      348       859      373 |  129712 15380194 31007540 |     9    38376     2815    88150 |  1.674 % |
c |      370       924      378 |  129637 15380194 31007540 |    10    25676     2982   110801 |  1.731 % |
c |      402       993      373 |  129555 15380194 31007540 |    10    35620     3128   110801 |  1.793 % |
c |      430      1068      372 |  129496 15273123 30793398 |    10    45073     3234   110801 |  1.837 % |
c |      458      1129      371 |  129458 15273123 30793398 |    11    30160     3410   135685 |  1.866 % |
c |      489      1186      368 |  129379 15273123 30793398 |    11    40103     3529   135685 |  1.926 % |
c |      533      1249      356 |  129297 15273123 30793398 |    11    50040     3679   135685 |  1.988 % |
c |      558      1320      358 |  129204 15273123 30793398 |    12    32501     3817   163152 |  2.059 % |
c |      590      1387      355 |  129143 15179447 30606046 |    12    42116     3976   163152 |  2.105 % |
c |      641      1467      343 |  129102 15179447 30606046 |    12    52087     4116   163152 |  2.136 % |
c |      681      1544      337 |  129041 15179447 30606046 |    13    32458     4270   192732 |  2.182 % |
c |      708      1601      338 |  128992 15179447 30606046 |    13    42427     4400   192732 |  2.220 % |
c |      744      1673      336 |  128911 15113028 30473208 |    13    52065     4541   192732 |  2.281 % |
c |      777      1735      334 |  128802 15113028 30473208 |    13    61984     4730   192732 |  2.364 % |
c |      804      1810      335 |  128752 15113028 30473208 |    14    39397     4869   225287 |  2.401 % |
c |      836      1875      334 |  128680 15113028 30473208 |    14    49347     4999   225287 |  2.456 % |
c |      873      1940      332 |  128611 15015909 30278970 |    14    58888     5115   225287 |  2.508 % |
c |      909      2000      330 |  128557 15015909 30278970 |    14    68850     5279   225287 |  2.549 % |
c |      939      2076      330 |  128507 15015909 30278970 |    15    43528     5399   260581 |  2.587 % |
c |      971      2138      329 |  128475 15015909 30278970 |    15    53507     5580   260581 |  2.611 % |
c |     1013      2196      325 |  128458 14972729 30192610 |    15    63277     5680   260581 |  2.624 % |
c |     1050      2266      323 |  128447 14972729 30192610 |    15    73271     5783   260581 |  2.633 % |
c |     1081      2337      323 |  128414 14972729 30192610 |    16    45398     5922   298433 |  2.658 % |
c |     1110      2398      324 |  128388 14972729 30192610 |    16    55376     6006   298433 |  2.677 % |
c |     1137      2465      325 |  128367 14954754 30156660 |    16    65230     6109   298433 |  2.693 % |
c |     1170      2524      324 |  128255 14954754 30156660 |    16    75140     6274   298433 |  2.778 % |
c |     1207      2591      323 |  128219 14954754 30156660 |    17    44204     6388   339345 |  2.805 % |
