c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        102375                                                                   |
c |  Number of clauses:        12163782                                                                   |
c |  Parse time:                   1.81 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.34 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       62         0      161 |  101740 12163782 24519754 |     2     5976      643     3542 |  0.620 % |
c |       85        92      235 |  101466 12163782 24519754 |     3    10964      985     8376 |  0.888 % |
c |      128       165      234 |  101284 12163782 24519754 |     4    13693     1287    15507 |  1.066 % |
c |      165       232      242 |  101144 12163782 24519754 |     5    13805     1505    25304 |  1.202 % |
c |      194       299      257 |  101013 11789889 23771968 |     5    22809     1784    25304 |  1.330 % |
c |      208       366      288 |  100926 11789889 23771968 |     6    20934     2057    37126 |  1.415 % |
c |      229       444      305 |  100834 11789889 23771968 |     7    16345     2340    51658 |  1.505 % |
c |      258       521      310 |  100663 11789889 23771968 |     7    26240     2644    51658 |  1.672 % |
c |      277       598      324 |  100523 11789889 23771968 |     8    18673     2859    69142 |  1.809 % |
c |      299       675      334 |  100390 11662150 23516490 |     8    28099     3119    69142 |  1.939 % |
c
c Try to adapt solver strategies
c 
c Nothing extreme in this problem, continue with glucose default strategies.
c
c |      319       748      344 |  100317 11662150 23516490 |     8    38054     3343    69142 |  2.010 % |
c |      345       826      347 |  100261 11662150 23516490 |     9    28473     3537    88693 |  2.065 % |
c |      379       902      343 |  100175 11581165 23354520 |     9    38049     3717    88693 |  2.149 % |
c |      400       961      350 |  100078 11581165 23354520 |    10    25512     3971   111158 |  2.244 % |
c |      415      1039      361 |  100008 11581165 23354520 |    10    35479     4183   111158 |  2.312 % |
c |      444      1108      360 |   99957 11581165 23354520 |    10    45448     4379   111158 |  2.362 % |
c |      464      1170      366 |   99909 11515995 23224180 |    11    30281     4596   135954 |  2.409 % |
c |      492      1239      365 |   99847 11515995 23224180 |    11    40254     4770   135954 |  2.469 % |
c |      521      1309      364 |   99806 11515995 23224180 |    11    50226     4985   135954 |  2.509 % |
c |      547      1381      365 |   99738 11480197 23152584 |    12    32316     5177   163574 |  2.576 % |
c |      571      1453      367 |   99704 11480197 23152584 |    12    42290     5371   163574 |  2.609 % |
c |      603      1529      364 |   99666 11480197 23152584 |    12    52269     5538   163574 |  2.646 % |
c |      624      1588      368 |   99625 11445424 23083038 |    13    31664     5782   193923 |  2.686 % |
c |      659      1649      364 |   99567 11445424 23083038 |    13    41628     5988   193923 |  2.743 % |
c |      696      1730      359 |   99525 11445424 23083038 |    13    51600     6192   193923 |  2.784 % |
c |      727      1811      357 |   99493 11419889 23031968 |    13    61426     6400   193923 |  2.815 % |
c |      786      1880      343 |   99419 11419889 23031968 |    14    38367     6621   226920 |  2.887 % |
c |      827      1952      338 |   99363 11364672 22921534 |    14    48144     6805   226920 |  2.942 % |
c |      869      2027      333 |   99311 11364672 22921534 |    14    58109     6992   226920 |  2.993 % |
c |      909      2105      330 |   99283 11364672 22921534 |    14    68085     7230   226920 |  3.020 % |
c |      932      2172      332 |   99242 11332742 22857674 |    15    42733     7412   262149 |  3.060 % |
c |      980      2253      326 |   99199 11332742 22857674 |    15    52695     7605   262149 |  3.102 % |
c |     1018      2326      324 |   99146 11291506 22775202 |    15    62509     7843   262149 |  3.154 % |
c |     1045      2393      325 |   99108 11291506 22775202 |    15    72485     7996   262149 |  3.191 % |
c |     1080      2459      324 |   99074 11291506 22775202 |    16    44479     8170   300130 |  3.224 % |
c |     1102      2524      326 |   99044 11262234 22716658 |    16    54334     8328   300130 |  3.254 % |
c |     1138      2594      325 |   99026 11262234 22716658 |    16    64318     8499   300130 |  3.271 % |
c |     1179      2659      322 |   98963 11233180 22658550 |    16    74174     8691   300130 |  3.333 % |
c |     1207      2730      323 |   98947 11233180 22658550 |    17    43678     8834   340614 |  3.348 % |
